artists,type,sex,album_name,artists,won,num_of_tracks,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
The Black Keys,Group,Male,El Camino,The Black Keys,False,11,0.5392727272727273,0.7234545454545455,3.3636363636363638,-6.004363636363636,0.6363636363636364,0.04119090909090909,0.022830363636363635,0.07248745181818181,0.22433636363636367,0.5506363636363636,123.97636363636364,209638.81818181818
Fun.,Group,Male,Some Nights,Fun.,False,12,0.4775833333333333,0.6676666666666667,4.75,-6.164916666666667,0.8333333333333334,0.06705833333333333,0.20334397499999998,5.690333333333334e-05,0.19497499999999998,0.46458333333333335,136.84091666666666,252262.33333333334
Daft Punk,Group,Male,Random Access Memories,Daft Punk,True,13,0.6864615384615386,0.5858461538461538,7.538461538461538,-10.704076923076924,0.15384615384615385,0.04431538461538462,0.2879061538461538,0.3736202669230769,0.1328769230769231,0.48823076923076925,114.47115384615383,344407.23076923075
Sara Bareilles,Person,Female,The Blessed Unrest,Sara Bareilles,False,12,0.5924166666666667,0.5650000000000001,4.166666666666667,-6.613833333333335,0.75,0.04084166666666667,0.2799433333333333,0.0049952600000000005,0.07876666666666667,0.42944166666666667,122.02649999999998,253454.33333333334
Kendrick Lamar,Person,Male,"Good Kid, M.A.A.D City",Kendrick Lamar,False,17,0.6012941176470588,0.6767058823529412,4.529411764705882,-7.811941176470588,0.47058823529411764,0.26831764705882355,0.12321858823529412,0.0006690170588235294,0.3114117647058824,0.3982058823529412,116.04505882352942,325379.5294117647
Macklemore & Ryan Lewis,Group,Male,The Heist,Macklemore & Ryan Lewis,False,15,0.5976,0.7155999999999999,4.866666666666666,-7.042466666666666,0.6666666666666666,0.23309333333333332,0.30036,0.06187609333333334,0.17571333333333333,0.5035533333333333,116.08113333333333,256954.53333333333
Taylor Swift,Person,Female,Red,Taylor Swift,False,30,0.5769666666666667,0.5869000000000001,4.333333333333333,-7.014266666666667,0.9666666666666667,0.04225000000000001,0.1768657,0.0001489833333333333,0.12477999999999999,0.4246,124.36163333333336,261328.0
Beck,Person,Male,Morning Phase,Beck,True,13,0.45346923076923074,0.3999230769230768,4.846153846153846,-9.843461538461538,0.9230769230769231,0.0303,0.4302076923076923,0.2147397692307692,0.12515384615384617,0.22060769230769234,120.37907692307694,217464.61538461538
Beyonce,Person,Female,Beyoncé,Beyoncé,False,20,0.5627,0.5535500000000001,4.55,-8.524350000000002,0.65,0.13863,0.1933535,0.005366991999999999,0.26921,0.37438499999999997,121.73674999999999,280558.7
Pharrell Williams,Person,Male,G I R L,Pharrell Williams,False,11,0.778090909090909,0.6894545454545454,5.636363636363637,-6.965090909090909,0.36363636363636365,0.12566363636363637,0.17445454545454545,0.01392609909090909,0.11931818181818182,0.6779999999999999,124.38109090909091,277154.0
Sam Smith,Person,Non-binary,In the Lonely Hour,Sam Smith,False,10,0.5479,0.42860000000000004,3.3,-8.1084,0.6,0.05517999999999999,0.6087999999999999,0.000351641,0.14502,0.3394,101.89680000000001,197062.8
Ed Sheeran,Person,Male,x,Ed Sheeran,False,16,0.684875,0.48030625000000005,5.0,-8.660937500000001,0.625,0.06613125,0.45308125000000005,7.851375e-05,0.183975,0.55925,102.86812499999999,247373.875
Taylor Swift,Person,Female,1989,Taylor Swift,True,13,0.6493846153846154,0.6990769230769232,4.6923076923076925,-6.237384615384615,1.0,0.06630000000000001,0.11304076923076925,0.0009589569230769231,0.15457692307692308,0.4625999999999999,124.0893076923077,225220.46153846153
The Weeknd,Person,Male,Beauty Behind the Madness,The Weeknd,False,14,0.5632857142857143,0.5205,4.785714285714286,-8.530857142857142,0.21428571428571427,0.048935714285714284,0.21787142857142863,0.0005261642857142858,0.16828571428571432,0.29836428571428575,119.25557142857143,279485.64285714284
Alabama Shakes,Group,Mixed,Sound & Color,Alabama Shakes,False,19,0.4518947368421053,0.6113684210526314,7.2105263157894735,-5.964684210526316,0.5789473684210527,0.0653578947368421,0.4605175789473684,0.19125368421052633,0.14763157894736842,0.40307894736842104,120.26989473684209,227586.73684210525
Kendrick Lamar,Person,Male,To Pimp a Butterfly,Kendrick Lamar,False,16,0.59075,0.7076250000000001,5.875,-5.8020625,0.5,0.29417499999999996,0.32288875,1.0789375e-05,0.31841875,0.4871875,103.4445625,296225.75
Chris Stapleton,Person,Male,Traveller,Chris Stapleton,False,14,0.5441428571428572,0.4445357142857142,4.357142857142857,-10.384214285714288,0.8571428571428571,0.03300714285714286,0.28953357142857145,0.04896702714285715,0.16071428571428573,0.4325714285714285,113.69414285714286,270493.21428571426
Adele,Person,Female,25,Adele,True,11,0.4964545454545455,0.5000909090909091,3.727272727272727,-6.171818181818182,0.5454545454545454,0.042763636363636365,0.3686927272727273,2.2772727272727273e-06,0.14803636363636363,0.29554545454545456,123.06772727272727,264172.9090909091
Beyonce,Person,Female,Lemonade,Beyoncé,False,13,0.5343846153846153,0.486,5.923076923076923,-9.684461538461537,0.6153846153846154,0.14319230769230767,0.37818230769230776,0.05929646,0.25702307692307697,0.39903076923076924,124.16899999999997,227179.53846153847
Justin Bieber,Person,Male,Purpose,Justin Bieber,False,19,0.5850526315789474,0.5962631578947368,5.105263157894737,-7.121052631578946,0.3157894736842105,0.1176894736842105,0.33576842105263155,8.125894736842104e-05,0.16693157894736843,0.46783684210526316,116.2737368421053,220374.36842105264
Sturgill Simpson,Person,Male,A Sailor's Guide to Earth,Sturgill Simpson,False,9,0.45722222222222225,0.5861111111111111,4.666666666666667,-7.576888888888888,0.6666666666666666,0.042811111111111105,0.24008555555555555,0.13980601,0.24186666666666667,0.44122222222222224,107.19533333333332,259367.44444444444
Drake,Person,Male,Views,Drake,False,20,0.6719499999999999,0.5232000000000001,4.15,-8.92755,0.7,0.15727999999999998,0.11878365000000002,0.0002678585,0.20779999999999998,0.272215,117.38340000000001,243774.65
Bruno Mars,Person,Male,24K Magic,Bruno Mars,True,9,0.6905555555555556,0.6903333333333334,3.111111111111111,-5.385222222222222,0.5555555555555556,0.06698888888888888,0.042789999999999995,7.864444444444444e-06,0.13526666666666667,0.6958888888888889,136.3101111111111,223559.55555555556
Childish Gambino,Person,Male,"""Awaken, My Love!""",Childish Gambino,False,11,0.6293636363636363,0.47881818181818186,3.1818181818181817,-10.568545454545456,0.6363636363636364,0.10787272727272729,0.30171754545454543,0.1425763818181818,0.18852727272727277,0.48736363636363644,126.93790909090912,267442.36363636365
Kendrick Lamar,Person,Male,DAMN.,Kendrick Lamar,False,14,0.6629999999999999,0.5848571428571429,3.5714285714285716,-7.863857142857143,0.5714285714285714,0.2757285714285715,0.17544442857142856,0.006141779285714286,0.2230714285714286,0.47992857142857137,136.75185714285718,235783.7857142857
Jay-Z,Person,Male,4:44,Jay-Z,False,10,0.6019,0.7475999999999999,5.5,-6.4276,0.7,0.3445,0.2949,4.720999999999999e-06,0.26661999999999997,0.5576,118.43100000000001,217223.9
Lorde,Person,Female,Melodrama,Lorde,False,11,0.5894545454545455,0.4138181818181818,4.090909090909091,-9.37109090909091,0.6363636363636364,0.0795,0.3358281818181818,0.0020061263636363636,0.11390909090909092,0.2749090909090909,102.87536363636364,223867.45454545456
Kacey Musgraves,Person,Female,Golden Hour,Kacey Musgraves,True,13,0.6136923076923076,0.5343846153846153,5.769230769230769,-7.148846153846154,0.7692307692307693,0.036199999999999996,0.41243846153846153,0.0013826315384615382,0.1094923076923077,0.4596153846153846,108.53146153846154,211413.38461538462
Post Malone,Person,Male,Beerbongs & Bentleys,Post Malone,False,18,0.6537222222222222,0.6317222222222222,5.277777777777778,-5.650555555555556,0.5,0.07289444444444444,0.3476666666666666,0.034618418333333324,0.15215555555555554,0.3435555555555556,136.3707777777778,214114.22222222222
Various Artists,Group,Mixed,Black Panther The Album Music From And Inspired By,Various Artists,False,14,0.6852142857142857,0.6192142857142857,4.642857142857143,-7.252571428571428,0.7142857142857143,0.21603571428571433,0.18514357142857146,0.0019857178571428572,0.17894285714285715,0.42271428571428565,121.264,211326.7142857143
Brandi Carlile,Person,Female,"By the Way, I Forgive You",Brandi Carlile,False,10,0.44509999999999994,0.5972000000000001,7.0,-5.876600000000001,1.0,0.04384,0.41339900000000007,0.000729638,0.13389,0.3574,111.56980000000001,260529.2
Janelle Monae,Person,Non-binary,Dirty Computer,Janelle Monáe,False,14,0.6399285714285715,0.4619285714285715,5.785714285714286,-9.782714285714286,0.8571428571428571,0.08665714285714285,0.2762457142857143,0.06890337071428572,0.27395714285714284,0.30496428571428563,108.68414285714286,208823.42857142858
H.E.R.,Person,Female,H.E.R.,H.E.R.,False,21,0.5268095238095237,0.40495238095238095,4.857142857142857,-11.087904761904761,0.14285714285714285,0.12610000000000002,0.46180999999999994,0.012593806190476191,0.11641428571428573,0.2622761904761905,110.93852380952383,205766.2857142857
Cardi B,Person,Female,Invasion of Privacy,Cardi B,False,13,0.8443076923076922,0.6135384615384616,6.076923076923077,-6.84376923076923,0.5384615384615384,0.23815384615384613,0.10736230769230769,0.00010742076923076924,0.16876923076923073,0.4626153846153845,134.70730769230772,222941.76923076922
Drake,Person,Male,Scorpion,Drake,False,25,0.7081200000000001,0.51176,5.0,-8.71164,0.64,0.20657599999999998,0.19432159999999998,0.0033822944,0.184372,0.322944,121.66384,217055.96
Billie Eilish,Person,Female,"When We All Fall Asleep, Where Do We Go?",Billie Eilish,True,14,0.5837857142857142,0.2817214285714286,5.0,-15.085071428571428,0.7142857142857143,0.19308571428571425,0.6568571428571428,0.12069271999999999,0.23930714285714286,0.28800714285714285,105.49428571428571,183947.64285714287
Lizzo,Person,Female,Cuz I Love You,Lizzo,False,11,0.7068181818181818,0.7315454545454546,4.545454545454546,-4.324363636363636,0.8181818181818182,0.12988181818181818,0.05154272727272727,0.00018640181818181816,0.30429090909090906,0.6317272727272726,127.84654545454545,181661.18181818182
Vampire Weekend,Group,Male,Father of the Bride,Vampire Weekend,False,18,0.6423888888888888,0.5041666666666668,7.166666666666667,-7.761888888888889,0.8888888888888888,0.06218888888888888,0.5229777777777778,0.01605769388888889,0.1689166666666667,0.5277777777777778,118.15022222222223,193442.94444444444
Bon Iver,Group,Male,"I, I",Bon Iver,False,10,0.3952,0.26779000000000003,5.1,-16.2061,0.7,0.03737,0.9439,0.44939999999999997,0.192,0.20817999999999998,123.1944,236886.6
H.E.R.,Person,Female,I Used to Know Her,H.E.R.,False,19,0.5500526315789473,0.4922105263157895,3.9473684210526314,-9.298842105263157,0.47368421052631576,0.1676473684210526,0.4711421052631579,0.0030976163157894736,0.1675,0.37105789473684203,107.5017894736842,227946.0
Lana Del Rey,Person,Female,Norman Fucking Rockwell!,Lana Del Rey,False,14,0.4646428571428571,0.2698642857142857,6.5,-12.040857142857144,0.42857142857142855,0.03665,0.8220714285714285,0.04830235,0.11763571428571427,0.23121428571428573,95.80399999999999,290562.71428571426
Lil Nas X,Person,Male,7,Lil Nas X,False,8,0.7515000000000001,0.586625,5.875,-6.646625,0.625,0.1109625,0.15275,8.775375e-05,0.15836250000000002,0.531375,142.74237499999998,141091.75
Ariana Grande,Person,Female,"Thank U, Next",Ariana Grande,False,12,0.6682499999999999,0.5255833333333334,4.666666666666667,-6.622,0.6666666666666666,0.14164166666666667,0.29873333333333335,0.0045684075,0.1547416666666667,0.38891666666666663,113.23116666666665,205851.16666666666
Taylor Swift,Person,Female,Folklore,Taylor Swift,True,16,0.567875,0.4250625,4.0,-10.2470625,0.875,0.04043125,0.7108125000000001,0.000210954375,0.112625,0.38125,116.1481875,238537.125
Black Pumas,Group,Male,Black Pumas (Deluxe Edition),Black Pumas,False,21,0.5624761904761905,0.6237619047619049,6.238095238095238,-8.360619047619048,0.2857142857142857,0.05681904761904762,0.2515509523809524,0.011198510000000002,0.16728571428571432,0.6792857142857143,119.28842857142857,266586.0
Jhene Aiko,Person,Female,Chilombo,Jhené Aiko,False,20,0.4791,0.40009499999999987,5.85,-11.3861,0.45,0.17045499999999997,0.59701,0.000237203,0.20125500000000002,0.36635,106.49360000000001,190761.35
Jacob Collier,Person,Male,Djesse Vol. 3,Jacob Collier,False,12,0.5600833333333334,0.5458333333333333,3.6666666666666665,-9.520333333333335,0.8333333333333334,0.28577500000000006,0.4685000000000001,0.0014855983333333332,0.24374166666666672,0.4347583333333333,107.63433333333334,205433.41666666666
Coldplay,Group,Male,Everyday Life,Coldplay,False,16,0.4563125,0.41581250000000003,6.4375,-12.204875,0.8125,0.053843749999999996,0.62352025,0.365651875,0.19864375,0.29231874999999996,125.22300000000001,198512.5
Dua Lipa,Person,Female,Future Nostalgia,Dua Lipa,False,11,0.7135454545454545,0.715090909090909,5.7272727272727275,-4.513545454545454,0.45454545454545453,0.08278181818181819,0.09091909090909091,8.053999999999998e-05,0.17267272727272728,0.6703636363636364,114.15872727272726,203940.72727272726
Post Malone,Person,Male,Hollywood's Bleeding,Post Malone,False,17,0.6072941176470588,0.6631764705882353,3.176470588235294,-4.247999999999999,0.7647058823529411,0.08351176470588235,0.27957647058823526,0.0001460870588235294,0.1466058823529412,0.3861764705882353,120.84870588235293,180249.41176470587
Haim,Group,Female,Women in Music Pt. III,Haim,False,18,0.6462777777777777,0.6179999999999999,4.666666666666667,-6.635277777777777,0.8333333333333334,0.06928333333333334,0.3259666666666667,0.002859127777777778,0.17414444444444446,0.608888888888889,116.46377777777778,193784.44444444444
Jon Batiste,Person,Male,We Are,Jon Batiste,True,13,0.6353076923076922,0.5136923076923077,5.230769230769231,-8.891384615384615,0.6153846153846154,0.15381538461538463,0.29828461538461537,0.12616291538461538,0.15387692307692308,0.5945230769230768,118.05261538461538,175509.46153846153
H.E.R.,Person,Female,Back of My Mind,H.E.R.,False,21,0.5538095238095239,0.49523809523809526,5.142857142857143,-8.18542857142857,0.3333333333333333,0.14524761904761901,0.3907157142857142,0.0010960680952380954,0.12784285714285715,0.2864904761904762,100.67552380952381,226980.14285714287
Kanye West,Person,Male,Donda,Kanye West,False,27,0.5718518518518519,0.5144222222222223,4.925925925925926,-7.377925925925926,0.6296296296296297,0.16276296296296297,0.266785925925926,0.030390070370370368,0.21797407407407407,0.28516296296296295,116.44540740740742,242192.03703703705
Taylor Swift,Person,Female,Evermore,Taylor Swift,False,15,0.5188666666666667,0.4913333333333334,5.133333333333334,-9.822466666666665,0.9333333333333333,0.0611,0.7953333333333332,0.023358142000000002,0.11493333333333333,0.42060000000000003,117.47906666666667,243014.26666666666
Billie Eilish,Person,Female,Happier Than Ever,Billie Eilish,False,16,0.622125,0.313625,6.125,-11.9048125,0.5625,0.09896875,0.6355875,0.24390537500000004,0.14773124999999998,0.3055625,109.05275,210988.0
Justin Bieber,Person,Male,Justice (Triple Chucks Deluxe),Justin Bieber,False,22,0.6319545454545454,0.5429545454545456,5.045454545454546,-7.2751363636363635,0.8181818181818182,0.08246818181818183,0.3178210909090909,6.21409090909091e-06,0.15804090909090907,0.4435863636363637,117.23400000000001,177705.0
Tony Bennett,Person,Male,Love for Sale,Tony Bennett,False,12,0.4841666666666667,0.4656666666666667,5.833333333333333,-7.107833333333335,0.6666666666666666,0.0623,0.7116666666666668,5.686666666666667e-06,0.21864999999999998,0.4983333333333333,114.83025000000002,219585.5
Lil Nas X,Person,Male,Montero,Lil Nas X,False,15,0.6656666666666666,0.6121333333333333,5.266666666666667,-7.212866666666667,0.26666666666666666,0.12246666666666667,0.26379600000000003,0.00022295066666666667,0.17417333333333335,0.44666666666666666,129.2544,165179.53333333333
Doja Cat,Person,Female,Planet Her (Deluxe),Doja Cat,False,19,0.7582105263157894,0.6291578947368421,6.526315789473684,-5.7361578947368415,0.631578947368421,0.12135263157894736,0.24048947368421048,0.002319187368421053,0.1422368421052632,0.5802105263157895,125.40794736842106,187804.84210526315
Olivia Rodrigo,Person,Female,Sour,Olivia Rodrigo,False,11,0.511909090909091,0.42018181818181827,5.636363636363637,-8.86109090909091,0.9090909090909091,0.08719090909090908,0.5745545454545454,3.7218181818181816e-06,0.15465454545454546,0.3166272727272727,141.5209090909091,189670.45454545456
Harry Styles,Person,Male,Harry's House,Harry Styles,True,13,0.6273846153846153,0.5613846153846154,5.076923076923077,-7.095076923076923,0.7692307692307693,0.054253846153846146,0.46823076923076923,0.020792553846153843,0.13572307692307695,0.5952307692307692,133.88738461538463,193812.38461538462
Adele,Person,Female,30,Adele,False,12,0.5065833333333333,0.48266666666666663,5.666666666666667,-7.645,0.75,0.0682,0.592175,0.0003911958333333334,0.14403333333333335,0.33000000000000007,131.84133333333332,291502.6666666667
Mary J. Blige,Person,Female,Good Morning Gorgeous (Deluxe),Mary J. Blige,False,19,0.5954210526315789,0.6503684210526316,4.578947368421052,-6.278315789473683,0.631578947368421,0.2076842105263158,0.3088263157894737,0.0009128421052631578,0.14530526315789472,0.5180526315789473,112.64063157894736,194650.05263157896
Brandi Carlile,Person,Female,In These Silent Days,Brandi Carlile,False,10,0.5153000000000001,0.42252,5.3,-8.4657,0.6,0.03752,0.512855,8.628000000000001e-06,0.10890999999999999,0.3181,121.4632,230296.3
Kendrick Lamar,Person,Male,Mr. Morale & the Big Steppers,Kendrick Lamar,False,19,0.6327368421052632,0.5770526315789473,5.157894736842105,-8.973684210526315,0.42105263157894735,0.24315263157894734,0.4812105263157894,0.0007365973684210526,0.15612105263157897,0.5261052631578947,121.55778947368424,248698.57894736843
Coldplay,Group,Male,Music of the Spheres,Coldplay,False,12,0.4190749999999999,0.5620083333333333,3.5833333333333335,-11.275250000000002,0.6666666666666666,0.05356666666666667,0.3752518333333333,0.33036791666666665,0.25856666666666667,0.21655,140.93575,209217.75
Beyonce,Person,Female,Renaissance,Beyoncé,False,16,0.7295,0.66575,4.0,-7.2489375,0.6875,0.13819375,0.062996125,0.0035603925,0.26078749999999995,0.42965625,117.673,233856.9375
Lizzo,Person,Female,Special,Lizzo,False,12,0.693,0.6724166666666668,5.916666666666667,-5.537499999999999,0.4166666666666667,0.07829166666666666,0.10987083333333332,1.2825e-06,0.21761666666666665,0.6585,116.02491666666667,176376.91666666666
Bad Bunny,Person,Male,Un Verano Sin Ti,Bad Bunny,False,23,0.7566521739130436,0.657391304347826,5.304347826086956,-6.060695652173914,0.4782608695652174,0.11996521739130438,0.25810434782608693,0.0002487178260869565,0.2169608695652174,0.4848260869565218,118.2793913043478,213529.1739130435
ABBA,Group,Mixed,Voyage,ABBA,False,10,0.5562,0.47309999999999997,4.5,-9.562999999999999,0.9,0.02938,0.5421000000000001,0.074079934,0.17898999999999998,0.5083,108.09549999999999,222918.5
